doc_id,date,date_str,year,month,quarter,chair_era,is_crisis,is_hiking,is_post_covid,text,word_count,chair_bernanke,chair_greenspan,chair_powell,chair_yellen,q_1,q_2,q_3,q_4
3ȫO�	�_�.���k�}��B���7����&��ųjd�ɔ*�<(~��K�|��w�����w.��q��w��%�Ƿ~Z�G��G�CIR�y��4��­���'Z'�^�Z�w\mF�0f�""��L�?dW}p�߽;�N�'���u�|:I�'�d}���qmp� �#l�0i�a<&�nR�4�Ё�eڔ0���ә4h��N���T�ø-͔��&�t�4�_>��dӘ�fw�ޮ��w��匿q�$""Y��ii1Ą�ՂN0ƀ��L~��
�����:d���aB�#�~cΨ��K��\X`����Z|'�
�b9i �1|x,Fث
z�4��d���j�!���R����y��$ǤZ�f	�I'�)iZ�$,��l�>�����}p[I%`����#���Cqd���O��&��-��ֈ� ����Q:z��X���� ���˱
��N�6:h��nN��F�Z�X-d��.F���/�
�]y�]5���vF�7EX�q��#�(�w������`���{�	���Y���9T����qdGY���]���-���k��x*��,AZ��� �|,ݔ$�X�)=������z�O�|O�)��� 
���!�˫�(c�S�|{�����Eb����h��������ڣZJ�=HĽ�U�J48P-��ߖf�R1!X�ڬ,ٹb��l���l�=��;S�V�.˥�RK�TJT���⹝^%���F�""��,����T:�>ʨd�������^��*gRݢ��p�H�V�t0�0�N���>~l��1|����8�b���w^8�L��Y�v���ݷi��;�nQ��Mۚ��鸝h""��Ѻ
�
ur����f~ߚ��u��|���^�����5W�vd}���ol�ڨ�gۅ�����]x�r����L�'����/���x���p��Ɠ�֯G��箕�kWumXݺ��h����kg��e�i!�t*��n���s���[�w�����oS &��I7v��6��X̜����&����^=� =!��-:��t4���&m��`b���H��v���B�8/Dq�C;�8�����~ ""����`Ƭ3����.yg�K��0�%e$_��W�+y�T�� ��>��?��-�QL[CV
T�B�5i
CU/]�&�[����u(<��ʇ�i<ާ�����y,���ß�M�rooW�Y��ß�+U�E����F��},�F��!�t@�ي�n�퇈s=����==�{�����gW�v���������bsLc�d�/���˗�|nt����dOU9��v����~O������䠠7���G�A$PM���$�2w�T�F�z]���:,Wz�ו��,���p���I&���m����y������s�8�����șx*Um>K6$DURP�L64$�n��������?O%""nH��5uRٮ����_U%�$4q)�4x�5
������'���z�������""��O��~����A@x�=*CkԯB��@_�o�$=I�.Y GN���,�h&�7/!�F���Zv�^�+�y�Q���>�ƍB�-|��)J�ص�u�V�e�M@8e��)kŘ��V|
i�9U냊�r�I�������i*�)�G@��Nڅ�\
�2��r�SpPQ{4Ȁ�Z��E""�""��������t4Y�	��^d@�L���3T�bX���Rx�ؼ�k�0E}5;z<�Ҹl��ۈX��%؝�\����� ��Oku/Z(�P�;�'�^���V
��4a���^:��[���c�\�;�F��u""y�hk.�c��b�hu^F��orcw���;�a��/@�rGu�V�4�MӦ{&�	P�qF�>��R���Z�E-��Z�T`�P�n9M@/'p�i�J���!W♄;��t�Ξ���fl���?�x�7�b_��3~R�Z�g�-`�'�v|�@������m~����Ʌ۹�ޚ2X)E��Q��`a�&f���,0#�aiV��r犄�/ H?���l�$=g%������w�lu�-.�xG]Cp�ݰt\�q�+�r zO�t5�-��˯I+�Đ?,J;���e�s's����<� �F7�����Le�X��t8�XБq""���4��q.f��<s�=~�/��v�dO��{�>�Ǵ�x���F�b��i��2Y������
���C�+<������������>B��,��#��A�8GĚ�����=:om0�@��´pO��}��o�*��$�D� �U�2��B
 ������g����R��d]�Z��*d-���-P G@������Q�%�z�![�f#�y��:ҶL8Ζ!�~e�)���&�;|�{��\|6>۱�8���Ɖ�N�8�/4u���]��]J6l���AG	Pƨ�T�ԉt�Mi�����i����j�tQ�}!���i�*6����{�i�N��������<;_��$�b��-{���O_���S'�x�W���j��o�ȇ1��Z�Զ���d[��[�}�w�Mq�^�ޠ�C���-k�u��7=�U��{!_����h)�C�""�,Tk�jT��?��� �NG�7�Q�.���60.�,�����TJ��R����Rv�����
�\m����k7��`���2א���b^p��
E�9)1�D�;K4��u�IG:#�qE�6�|Y����Z��6��J��^�O�?DF�d%�5��c�����.k��G+iWSQ�h�\4��ٿ�
�F��h�Wdsp�!��|
��j	i���xՖxR���_�fjmY%�K&���X dY=h35�̳]�����rV��W�u~�58�=�JB���9�m3vճ\�r��=�}O����f��+ۚ�V�����>��򁊐����ά9�fOy���?_�[S���}gɡw��G_;d�vQM�)+���cT5į�� W��Gk�(G��h�	m3�׌�ψ���H��z��^��2�Kx���kuA�G�SyT�i~Ό�.���A�����6M��D���� ��&�Z����
�,��G�R.-E��(��0����q=*䍉�I`�ă�P��R��x|�PԂx���O2V>L�Q��Zϼ/m�mi�n��?>ڿu��_���l�Þ��.����v�ӛ���6��
m{=��_�×'F{�{^8<r��ua��Jy�;pϨ�C��'���ξ���}R��W�~*���R�
|<����J��m#�,��|f\8 4��h��6��sk]�'�Q�������/�����ǋ�.ⵕ�*#��ew%���v�߲�x]��}Ő+Ga5 c�+/k��FI��}�Ҁ4$�Ҳ�j�;讱C+wn쮬rTWטM��RM��a/���x3�mjy]~� :-��8aL3�s�< ��h�����%䣎`�>x�{��z�%i^m3�vg� ���ɷ�-$��M�s��~��R��4�|Q��̟Ky�z׮�O��/�.8S��Oq?�+���Z9��̼�b�A�
O�%�����띜׭-r������dZŜHO�	'�N��S����u�7N�*���X��U�m���>���%������""����]g{�עK�Ӿ�(����qXU�d�� �I�Ku	%��x�Ѿxj����G�օkK9s�CS���K$�9h��$�d""�'H��Lf��|�Ɣ0w�i�^c��*Xm��c�P�
$����ER���C�3��K/
�[�7��ÍB��S�K�2�ɚ���ڀ�]o��\B�Q~2�{����~t""����'�G���w���at{�>""|�%փy�;/�S�����RH�K���V�>�|Ȃ,e�>� �A�w�8�٭	C:���4Ir��$�)r�O|� �����J�-�T��C�fu�a��|K� �ヿ�R�b�o	���rRy��N�K�q��b*2;hggAu&�YЈ,��ڀK���{q��/�|�r��X�aa1X�,���PX���.-���m�
���q��`���!O�OV�Ĳ�I� jq�������~QcE�#�L��G�)��1Á%4GaDVI{
k��@�%k��A�$�)���2�h+uK�c��c�I{
\��*��Έ�Xa0�Ċ���KD�h��l6����&xaR]F'�.�O�l���,�g�鸌!�LX�~*����3�""""�D�U��Q@�U��A���dw� kw����HhQo�;�	��������I\k.�g��@�U{�e���;��wd21��#*����1�ս}{w,�.E;��˻�1t끁x�""F���S���=LE�T%B��E��U��8�6�����0.���P�e7""�%�h�����C�MĂ�Mӿ@�aY=š��4{����y��Z��2����$G�{�ʿ=�W��&��h��;n�ł�
��
,h��֐M؄�M�4�	�>B�Fg0�� �Mb����T��Q$��A��U���5`�|/���iO�f��p11D5""��ǧ�!�R?.��1L���k�b���d����c�Aq�=h�""���oÆ�g!��[YK����kz ��)�5�|yc�ڦ7Vhǫ=֗�{;�߼ ��R>�3��ur�������q�_�t��S2W,����jc����9���:v���s�ĎmL�$N�8�i�7ޒ&!%a�ha1�j�@��c)h+� bmYWmZ@Ldm6ւ��cR��
m�A�?$L�""&�L�Ru���v �c�nr�s��q�����PmD���������v���,j�Cm�u������F{��-]Wߦ����H��;��""���!��8�	��*�� <���vv��{g�h�� �a��
��f�x�����xy���E0�4��gx�7�~�3{�x��՝���oh���� �D�OA��T/�U�^��� ��MP$e+��t���]a%""͛��w���C33�ע{c(:�PpZ����0pt
���v�@zt��۬ۥc6�]�Y����<Cx��0�# ��i�1 y/��H66r>��$,q��j]��ϟ_?��:�VLX���VF#������""z���=XO�?+l�!#�Pˌ�Q��� {s�r�����c+���7jX��L;�he����Vr��j6�V+� t�� X8G��@�g�꜖���W�99�%�/����-.Z��nrGg�W%���+�Ժ:�����k����ǋ}""��kh!8!+�Z��X 8}�X%FE""V�E��3p+ �""""/!�DMW2 �͎��M��� !$�ZB-��0�?<��\ԡ���G�""�_Y�Rdő{Hq�*�WVoS""��V�+�`�
T�Q���L4
z� ��Pt
��n�{97� ""
�[��D�}%0[ڱ &���jY��:Ļ�	r��5'��1����c�M�w����:cM�;a���f�ĭ��jU�UVS���%<c<��O�sč�D��'����W����2>/��K:�3}�5h��׼7v��c�Vi����H �F�].�c\ ��,��m|���
�-�����c���Fk�ٱ�6-�h�{| 9z�`���|b\cG#����V�s����Q���wD^C
��Sj�G1\n��윇8�V�]���N�ׄM&Q����""#�,��h�xD�Qn���>�x��c��4���8�F�H�}q*Y���95'����L�""�0�3�'&LX�;�i���J�	nb�� �>_r
�@	[�����R�`;0!,�vd���JұM��j���tNU.��hێ�rqO�оfWL�r�A�_�|��M����=_��-�Z~������6JL��+5HD����*K-�����lN���L�jj#U���r�""����l+g���U�+Á`\TW�WD�����O
B��[��r�Y���@|����r�#�K0��Ih��D��$����XN�7��B�E��d�x$� D�H�-��:5~��G�)t��(�mP&��y���B�>(�M�K��""��
O��!R�������q����2/?�,�~bي��}z�Z�g����G�4��u0�uJ#���.���d��f��/�k�������xR�AEw���9��8;Q/zC��$�w���� ��oa�Ҟ��o��xWu �}?m!�
�����j�eYߎx�����ݑpyuUu��x5[�
Gä:\�Y�'���oU���]��X&3��_,��2��f��&s ��؜ty*W`�8x�X�e�E]�٬��/����+�<_sB�Q�	5u4���Pt�`���}����붿<��DM�oVB��_�n�}��'��2�p=�Kz�_3����c��ϲe�Ƨ_��wv��v�f�~̎�o�c�����־p��\���.�ûtO{`Ϟ'6��;�w����'���ڿ))Q�}#G���[7[^��>��'� 3u�q΅-����t܃��0o9�u2�N���`s�]rI.��������TBvEB^Ԁ��F�U��
�-b<N��2#n�����kQl|m=[<��!��l|n�d�d�p�˙��w2��Z���L��+ս�IF�
��y���v�Q�!���9�
ia�%��g�h��xx�ő���+�+?��Z���7�Ag֥����2��S��:�>m���/��_Y��j�BF�����p���l��n�:+���kY,ɲ�\�a�F�i8�s��-�Ͷ�l�*X�T��Dv��xG�b�sq���7�}��J��u��Z�ѧ�O�{�������b���V��ڱ�t�7��{j�o?|����k,W��_>�䛯oz|������
Y��j^����Ύ;�x�u����素*��\Y��n^a��2 �T��������<z  �^2��g�������>������q_{�{_{�rx�w�_g�Z#��D@��6(
bE1�&qjm�N�ik4�I�U�Rj�SA;e�45$��љ�����v��~{�����ݽf~����>���_��M��Α�]q4�bm�p��{���,n�r�X'M)�i�)YB Z��&j@�P�.:Y�z��n""��y�E+׫��O���N�Ӧ��ϝ��Cs#5��=7K�U�p��U���F%������'�U��O��G��?4������BDk���""py��A��;�Qa4��|V��:Rip�6�'8��*h�9E�r�T
z�w���x8ƤƘ�кhn�lU5����k`~	Ũ�U)���Vk����3�~w��k+�e���u�����{�=�䉐�XF&V����f�$^*^)~����Z���m���#�)�FUiz��~�v�U���b�E�E�s�.��Vd��S�?͹*-C̸��S1-�Ȍ#y���P�&qߌq�sBZscִQ�)�
�~�Uf�twˉ�~���ۍEq�-�����c��J�5v~
ƿ�����+I��X����l��8#e��U��L���$�:h!|D2�e��H���i�d���[�I9����S�0Y��P)���pEj;���ԝ03��#�3��D}Li�,�d���h1��j��T��+��$7XZ��Sڰ���5���=��Йܸ^�&J�9�������0:'G$YJ�)Q���J(x��p99�����L��Dj��J�d�C�YaZy�ǈ���Dͩp0T�(�a����%j����Xw�q�/k:�
�-!=��:t��~r�� ��y,�i���Eiy ��3�b|4

�E�4
d~�q �<�;(���8/u�-<��Ѽ%Z�y�s:�܊x��2N�!���F�c�A�sǫ�$rP������rMHm7!C�oQ��I�j@ɢ����
#�4K,���%���֣��/
��ȣ��D~�bqa��q�Ae���%O�Qi��M�Xn�ME%����X?�%�`��C& ��*[H
,K�+�/s��^�ޒ����J̳L�&m��l@y�0�|7��T^O�y�>^��0������N�B�A9�������)��F� >��x���H�ll[L`B��%���Vo�Yh�ά�D:Ҷ2ź����N����p3Xo��=K*����6_Q�i�bK�p��I҂Q'e�%�����-VqZ:�YE�&��W�;�����FzvH�m�s��#�:ue�	�G���Hw8�.ij3�#T�X
$4��ū�Bx��2��6ւ���I[��^�i�>[m�����ɼ��:+.u��	�?}��C
h��""hY����Z�����C_�w�_�軃���~��)I����0 ��d���b+4�C

j�T�:�*`	M$ԑ`+�$��.*|UZm8NK�M;�gF읷�u��ن""�7.����>?p���p�2�G�l9���ׇa�ށ�Ҋ{{�ڑ(�X���������VI��p˔�!���N+��`�	���V-TRk(��	.���4%��Wi ���,�R���L!�'��Z�G��ŧ����	l�ѳL�������5e펧����z!�f}3��Ũ�C��l�7Yv0������,4���� ���N����� Vg�I� RR�����J�u�r>d�z�;�|���z��ztcc�@�ER���@���ҩ �&�
 ����b�CGo�:ph�۹����}�""��\�l�Q]���J�8�{������>�,o`{�|s�kgN@���P0�KxwC�#�A9�ZGQ��""ň+�p}���A�)♵�d���Cpp��;�=F�v�{��Vj?E:���|�^_�Cw�̥�MS`��m��M�Lo�X�֪���pg-�PxS�vO��i6=Ƒ�yza�J'��٘���Q������C0��i)O���,|���莮;�_�<��^N��_��R�R`����ݻ�fG���P�]!5$^ {����Y�������q��m۸s˧x��~�S �i��82�jCAՒm���T�<��H�mH��&]ǽ��^h��I�w�6�s�ʢ6b��'h��Z
Kz����z�ƨ��beP���i���C�B,+1�j�Ѕ��&�4ǩ�_~>����o��o\=|�}�pN���P��""l�����]�+��ں�ƒ���x�i��b��m�����HZ�H�:
d�NRPBA6�Y@���m���=w~��}���lߝ�b;�K�
MB���@M!�Lt�h��n�lM��Ķv�_�4Mm�4ܕ�N""�V�&��4O�1M�&_�<g��旻{��u����|���?��^""�X��)��Y߉����m5���n�މ�6�����?�G��]}e�-m�.]Vו���s��>����, nG�`^�_��y�I�=��|`4�lZq�M�d�bU�������u��MC���р\i��
wbf���Z�����9�m-���:�$��,a��,v�
[��ET�H�nk��R�� ���[$$�' ����HX]#ͩs��շW��pVw`7�ve�������X��5#�Ѹ����bY�W����,e�^�ʥ�[`��ݧ������f;vVIp��F`6����p:D��c6�f��nQ�����e��襸�i���7���6��3�i��D2�%�s�Yp�j���� IB�kK�ʐ�4�j��HC�""�YЙ��`�Z'p������#ﵛ�� 	7[�=�2������6v����~^�ͦ�����s�,I��8��10�g���'0�6�{Nq���A���i �È|�;=Fx�IG=���@�v��JyV8<@��|��vj�1���!�̘8Y�Y��}�c?ˌ�0�0�I����p�ڹ-t��LH.�^�O�m-�_�9F�k\7�x��5t��,�c�`'M{9d�˃9H��z0�e�
��V*�ȀY@�����lsi4�u|��s��W�KN���}d[��w7&5�[""^Nz���i��C{©�ݪ���Pyf�`������L|�IX��C,�GHG[��f�k
�(C�>�h�a�;�t�f��
k:A�d��
�]Q��݈^�A@����Z[�]nZ�9 ���?��e@�g����]
�q	��pP��?����?�0�� �ty�t�� �b��C�Grgz��^=��ہmĶ)��l.�)����6M�+=i%AG�r�r��Օ�ե��N R�����~���p��=���՛J*�T��~N�>�h>G��O�|#UT����B�XL¯����}�#l[P6��[FL6�VF�z�nQ�����Z�Ae(�?У��B!���""'�M/�J�^v�z��v�~B��
�^�!�A.i��dj��������՚@#8������<u���u��PB�B�q���S�I>/�C�1p�pR�v�VY��hR)4ۮp�N�>�:D�;4v_�78�Cϐ���=}?�e����{ޣcc��I
7�C/���}�mk�s���?>���Ͷl0�T�.ϸ��'�uO�nL�����36�);$����Nm����6.k�Ʒ� ;A�Wܯ�`�P��ݮ�r���11dͦ�BWC���)'˳i�p�.���V��qng�
�Z�B�[Fb'�X'/���r�� �%�)�^kk4Զ��彯/�)�^��ա�>�;��|��ŀ_T�:��˳#�S���7��?�m 9�5�R%���֡�.�)#�;/�6�ɉ�(�Ɉ-�n4�aq�_Ԅ%�d8I$�	�$:i�Nӄ���	J
u�,V�-/Bv*7�	~�o�5����å�\�VV]!�a�!;�U�������o(�����ˈ�h�>Q|�1!d�l�Cr������o~qp4}f""�<u�>�)0�]��0)�����x6ovGh���&�hL�my�
9��\!�+EW�!��M�^y�&�X~�Cӝ��@fw�uo��hB�LΎ���O=?2;8��f�3���a���sW��G����짨D6�;�=�E^��r���hv42����N�?�Γ3lF��G��nyX�=w��:��J�g���1�)]@�?�#���V�P��d��X?�me�/���>з�����c�.ʲQ���v(��o~4�;�|>�'�T��1���H�)>�N����g�+)�j`<���k�UVV*�2y�\�݂=�>��lר�x��_#8���a�Q��1�x�,�?�L�F����wuvfur�]φG��C��W<��d�p����˭SF��ʷ�&��׾�6ok��:��s�q""K��k�u7R����n�Z[����z��?���A@q��$��-�yA	��~F۶���L��,�B�){�� ݆��(����~�I�9�(�4��_#*q��1�& }a_����>���3�)�YX��v�׈GJ+g�p��Yq/���&�`���|�kl������>������gg��}��z������0�J�6�������4J��R�Ԅ�W�J�VU�7;LT�N$ەZ�*��DUC+@١�άHi,�wv�������� �$�8�QETU� 2v""�'��o����b/3>�K(�*��~�P�s�f�49N[A��OM�p�uI�.��N��9ߔ}j
�%�;�ã����df����:u�0�,��q��h���v���jT��P��8q���
r�S?l���˧�ת[��id`�qܢhk�oǜP�`��\7Lt��&茀�ˑ�.} e�4�`��G �,9�s�q�%�J��w=R��z(Š �A�u.m����r&�.�J���p��w�^Bz�&���~#a�������jc*�3�]��3��ޔ����t��/���9��O�5��L����0ڧ�qV��L�S���x+��M̠+q���J�Bc9,��]0s:mfik�j�`� H�Җ��3ή�:�`�'+M�i�y��R����a�'��nkY��F�y�%x+|�OGVw����Mr�#�7��]�M���X�����,����+a�A5_'���S�*�R1�;�O�=���UG�����J:�-�g=�eJ̩�Z�7u���9&O7�����9&��
闠M�:I�2�F�����AڡX�y����m�w>����$�/��%5�n	�y�I������O/F�ъu'�N6�N8f�?k�Ď�s.7I�6Vgt�������a%Ͷ�r������Љ?��Bn�d�ƾ�.�R!�g����l��[V��Y��zp�ܷz˲�l�P{��V���,���ײ�zs�g��ژ3~�DK�n�q�f�-�C�	t�nf�2�]��.x�N����)��������)���V���""ڡ�edm ؀���8\��T|.NX�� �`H��s<�1,�ǵ�e�s|��������D	�3�%츛�$
�O� ��-a��L����?�`vۆE���mw���?o���,��E�[y����i�[�n,���}���{R'&�������s���Rp>u5E��1�L���U�ɧe�#�""�EȊ`C�'pB�!���<J�*��H<`���ǔ�P���*����>��æ���zoU�E�]X�߱����S$�_��ʮu��U��C�=:�WL���oCP������k���W7��~��	z���ɋ�3��ڻɚ�k7��\K&|��$r~�	���|���Y&�}�a�""(����Ğ\�L4�޴ʚS�A��v� k6���-�3�hr��Y�w�味����~'�
��
��|J��p�O��D��
���āQ-�am�b>��p��8V�>�qJ������q����2w�И}��1�;6�	 A����s )��""�y��DPY �zO(J�/	z�A�:�őd�ڗ㘟o5;����!
�""��W���7G
da��}��>r��b��j���䶏�]NQ�Ť��U8O�Ev)��%�B:��������
r_T��2&J�M�n�}�,;���ȼT���@[�d.e��4̥�k�7�o��L��Z�b�D�%K��������gs>�a�q׻�-7�%�>R��hLk��]�T�����*	<Ә�C]!$4�ީIģ�V�Z���V��ftm�ޏQ�N�VB/,{k0AZzДJ�l�V�7-�-��5����k��|ݛ�{�ٰ �Jk�|�+��M���0�9*B7;W�\{�����Kw)��o3�Z�����ǆw��aK/�꥛Syڻ��c�[c�T .G3dw��z�9�r��
���M7>��?�2j�n�]��3=>�m�.��X���Lf݅/\K����F��7�ְ�x���x]�g���
���9
[饲d""��u7n������C�)\~��ZV���؃$d�y�ψ�a;|������[��S�	�ɾx���=w�Q-�'Y������}�U����4��=��6���w""SG�7*2Q�]eB��T�̌�����P�O�DKJ�{��
����>-�[�M��B""�*�վY	Oݘ�z�?D���p�{����n�T.Ӡ�IeB�r{*cG�R}�;�!��^v�
��VjG˵3펨_���R�LSI��)(��Ҁ:�0^���v�I�xXK>:g�
tvrfZE�Y�0�c��ޛ���o3��~���m�rSf!ZQ4�����V2_ԙ��g���슼�1�I6~�X�-2������w��6q�������s��|>;�}�8$q;�8$�!I���Zi�@t���k�JWJ��([�JU�uЮbZaQ&m�D�4Tl+)P�M�����
R����K�e��=���y���a(�|���-���B��O��K�5��|�ʬ�Yb��:77TM�Dc��ڵ;�xZ�u�:F3ʴ���)=�xu/�!�a���]K=��l���.�t�c�K�wO���5�@��םN��^�FY���P{�L�S�f��_p��W�W�6� �گ%�9�D4�Fc�1��Sb(�,:;�3N�
�y	vH�U	,i���Z�⤋I6�� Ɯ.'9xg<���1)O��%M�n�a8?���x;�x&��]���R@�BX��Ъ.P�*jLeUq�b� �w������n*�%'�y���cˏ5y�0Yi37�E��a����:TH��jW3�'�������u��;����m�\���J )�ē&g�����7o Ɣ���Pl�!t|��}jH�km�^�O?��!��.��d�#�cL�VS1f�p�-���o=n@�ot	Pp�J
H��|EAE!i�a""�Nz�$q����hϞ�D�����b7\؆a�,.ҍL�?���o�>�XA�j�3��+��֚�(]h���H��퟾�����Ȣ�CI��m� �ܲ�օ��^����u�B�sUN�~��'3*�34�l<p�dn��,0f�n����G�0�'�Z��$�`P�l""�P�!#W��l�R��xT;!v_=�,��""x�Ж6�[
����k_ʖ_ $X���74����ؕ�5d������H���ʈZ�""~i�w�,�����N����3�l�\<X/v��1���Ї!��S*<�^U'Tv�t����~'�w�r�)&x�����l-ϳ�����k8ПeǱO��ׂZ
vTld�%Q&+�틣P5�J2�3;
%4��޼�'�n�����ܺip��',j[�`���v�ʉo>�g��owo��_�bϣ/�b��5����xo�J0�J[.D�w8���0�
C:�0�ú������0�^ ^�;�E}Mߩ�����$7�q��U���
I :`��w����q����)B�u""��S! `��N9�����H!Q
ʲ��0k�M(w������2:I{!�E1HǙ�9v�
�E�J-
���	:KA�@֎����9�����2x��`�m�+�ō�W��~���~�<w��ŷ���{Vn�Ӟ���S�B����l/%���H��h*W�Y$%j�N>I��,��[L�sktF2��;2

5�d�@������,�Nk�q#����l�/�
��
�494�۵e�2bB��
lGJ�ŀ�����e�xK��jjp<�iN�w��QB�F�~�N��꩜�*�i��]�=x�
L;�A�o�E�V�E8S��&���&�m�	z2О�@&�A��7�,��D~3e""�	���$r$�d2�B2�$��h�FB��U��Ԉg ��К��Q�o�bF�EN7T�
��dA�@˺TEp`��9:bK���L'��*�e���5��5�|�F�@���Zy2�s�6�V@���7Y_.d�}�2sK����Kӝ�{��>j�A���ܹ|X�?i������^+�q���)�F=�t���S���c�%B�,P��Z��#��h�(q���p$K�*��]δ?tA\��_W�p��͵���.���,���Qn�B�M�a�݋�a+s���4��~3�L���a�
nx�}͍�������Ɲp�yŉ>�`\�%8'�yH����|C4�����Rw2�6r2Ș5�`���qD�_fb��m�LgB�����@��7���B}=��5O�Վ(��tO}qG���P Gb��z��|j˜�V�g�^�y�8`�����,3s����uL��1B-�z�-1
�SО*�B�S��}%��0KpZ���H�}X@�z�Cd�E8��R�.�<dx�����&�<���(O��y��A����s���G8x��op���U�p��N47g�'��p���D��S&����x�'x)�%gS��2Z*�i�ǂ���9�eS�
J
(�_�h��\~{\��H$(d�Xr���
3*�Jw�{]$m�$�`R<�Dz���pv�Oۆ�Ƕ��òr���M�ൂ���N�L�$�M~�����v�GPϨ�e}dX��o��W�(�|���+�Yh�rl��""
�9�]'��벏m���=�9�����rwv��;��옋c�'8����@�,EeuKU��(R7mS��vH�$�B�N۔Mu�R��P��Lڲ�U��cE���y�
�ɶK���>��������q��f�����5z���ی�ǡf�s����ER���X<+6	B�=��,
8�:Z��m�U�D��c���L�nT5��o�A��e�5n��hF��*k�E������x��em-���d3���������QI:�'�ȡ��/|����&S�""Y5&t��rQ�-�PGe�������Xi�}-�5P-e�~�Ym
%�KSSe�q�0Q���ˁ�|9��i�՜N���
���TO�X'+��(��,��}�iux`^���6��R��*z�T2��:!���EXjQ��UQ�""�X$��#���94��""����6*[�'*��a�ht�8t��Y���^�\ ����6%�C5|���L2�诺��_ƋXf���N*�Wl�F
�l����j���]⤜@�p5�Y ��	<��NuJN�5�O
_0+!J�Q�$�&6�U5���efQ��l�	�Ե[���6�t���������aa�V�����9����M���tG���=��|�S��1G���p~��IN��/^ڵ���3~��p��7­�nT�ۻ� ZHe��""*��e�ٓ�xH�h<�<�`ȉk��m�Ч�x�-ߢ*�+O�]�;/��Q��*]T]V���
���W��B�� ���IW���E���{�m���՝@Q/~��&qYJ�[F��M/+Q""�/��
fɿ����B���r��S+�p�2_N񈊴պ�͖��Q۠sC 9H���W���m��Z���LgZ�.�C����̐��=�+���l�yTώw�7>��;A��PW�}��R����b����¡��B���`g��d�'�/�'���i�ϾW���
�%x""@�@�o�?��'=@k��?��08���	��� c�5d�j|B~N�7�?u�W��3W����F�������r�,��t2�d�p{յ�E�u�\K�p]Z�c�,�x�!���X#z�`M���ܺ���u�����g-��F������x$�<��U�����&��C�FJÕ7N�W����0 o��(�}�F>x�$qQN��`5�Yވ߉?���A
JA�ՃO�_衃1u��y`�y�F,��Fҧ�5�b��!�k�Th�}���0�`x,b�Ki$^i�e�܀Kw?D#;!�.�lB*��ڃ�/���b�޺���8'���������~�a�0��[t���zí�9��������I�|K1f��E��z�c*`���T�5o�cԝ<""�+r��x��\�3�<1����Ofp�z �A@X�ܐo�<aĞZiT� x���?�_�/�4�[��Y�dI�� ��y�@
�ա��c%T�]q��}˨?ѧ�,*�H<���Z6Nq��|u��>Q�1�!��.{�<��غ��|���Ha?���byr�����s�fv-�#
��h��?7.ʉ��iA?
��'Z3V�Y��
�X�����?kaf!����1F��=6��y��Jë�����if�9ϐ4C3N��7�-¿L&�D�هk""^g������i�UH=w� _��ౢ|��`����˅��֕�cH���X�~��59�wE8�p{�S}�H�7i��ߘ ̿EI�Z��H��""s�H$�t0��:���,""��~����^������;�ޓf�����ϸ����>�W$�po��h�����h)]}��cn�a�L(�O�Δ2�C���Xb�@Klb��g�g�d�sP�������t�y��Ҍ[�a�8���l=|g�Y�h��)Jcb8���Ӹ""X����kk�II4$��5�T�
�$��v�j�NX �""����������9�P5S:�K��!$�Y��p�>��.�N_�'b��`%�""m�Tp�Τ���}M��U����9ĄEbqL�F�r}�>2���+y�$��uY�����v@�K���BԠ��C=(��5�rIdH�}�V�C�
��
.��h:��{[�/���
�uxRb	?�`
3d[n�M+CQAed�%�5�ބJد%_Wa2�ܒ�u�������J�ڤ�]��a锗�yf��g\��R�c��}D�""�@�gW�Uq7R$
`�rG5���|�f�ߗOV�����o.Vҝ�D
 ��f�y��� ��Op���}��Q�4��8ܮ�$��5����C6tvB�j��~Y�z��+k���)����eGy��y�7����;;������8��>�Ǯ�Ƙ�]pB ,M�J9A���� �P�j>��h��9ڴ��.Ul@�""
���@�4I�Dh��۾���q��O��H~��s��i�C��\L�i�$��]�+Fo@�
_@���W0���Gz�zj��$�.WT�|xT0�տ���ډfٗ��Z�y[���x8�xJ�c�`�;5� ���ZX�Z+�(},�-�z�U�U8��c��P+j��N��sP�,J�o�!i/ڑ�エAk�f�1��8�P<�q:ƋW.�|�&ЫggQk�=jVm޸�d����A�R.ϯ�y>-X*/��oO�5{��$ď�M�BF�i��""9j��sEr�Yr�8���s.�""��V�D��[��3~G[uu���V��gy��R+I�o;y2�W�ԩ�����q�U
9S��1���ז�o��M�t��cg:�&C{|�L�0s|.�5��ķR jo{�mt냹G��������i��%���m���=OU�g�ʹYRh��h�PL6�'z[K4[JWҢA��V��-W���
��2Վ�V$G'�/�j������r�b���W�_�
6��0�	��k#v\�Ӿ����%iL����޼����w�cS
v��u�Z�����O:����bI_?!�""�O�$�޹�
�o�[��퉎^�:�zC��6N2洨����#C����I�]%lMz�^�U��暛[��ֶ��?�̋?/Z,&�(�0��U�P^\,P�Ӻp���o,��*&�]�z�Ge�i��Љ\""�x���5��Y[���6�\\t�ox�<rm�^����1��ƪ�y٫�A%����ϫ�ff�[��I��D��Tq� |�9�e�G~���[�;��
fE��n�0$@� q<6�mp��ˡ.ӈ	i&��	T�aЏ��(CJQ�H�ի�w9Ȱ��Eٓ��I�u��[�6��7��f�^��d���##}��s�G((�L�+
�G~�w��K����-
